Fecha,BCV,Monitor,Max,Min
1/1/2018,,1.10,1.20,0.94
1/2/2018,,1.13,1.26,0.98
1/3/2018,,1.11,1.23,0.99
1/4/2018,,1.17,1.28,0.99
1/5/2018,,1.22,1.37,0.99
1/6/2018,,1.26,1.37,0.99
1/7/2018,,1.31,1.55,0.99
1/8/2018,,1.30,1.46,0.99
1/9/2018,,1.42,1.51,1.25
1/10/2018,,1.49,1.61,1.35
1/11/2018,,1.65,1.73,1.38
1/12/2018,,1.73,1.79,1.50
1/13/2018,,1.77,1.87,1.50
1/14/2018,,1.78,1.80,1.50
1/15/2018,,1.81,1.89,1.58
1/16/2018,,1.83,2.07,1.60
1/17/2018,,1.89,2.07,1.68
1/18/2018,,1.98,2.23,1.71
1/19/2018,,2.03,2.11,1.83
1/20/2018,,2.07,2.11,1.84
1/21/2018,,2.13,2.30,1.84
1/22/2018,,1.96,2.11,1.29
1/23/2018,,2.08,2.42,1.29
1/24/2018,,2.46,2.62,2.31
1/25/2018,,2.56,2.65,2.32
1/26/2018,,2.60,2.81,2.32
1/27/2018,,2.55,2.67,2.32
1/28/2018,,2.54,2.67,2.31
1/29/2018,,2.49,2.56,2.30
1/30/2018,,2.37,2.50,2.14
1/31/2018,,2.22,2.36,2.02
2/1/2018,,2.18,2.28,1.96
2/2/2018,,2.12,2.25,1.89
2/3/2018,,2.15,2.25,1.89
2/4/2018,,2.03,2.25,1.61
2/5/2018,,2.23,2.39,1.90
2/6/2018,,2.26,2.39,1.95
2/7/2018,,2.26,2.34,2.00
2/8/2018,,2.20,2.36,2.06
2/9/2018,,2.24,2.37,2.06
2/10/2018,,2.27,2.37,2.06
2/11/2018,,2.33,2.44,2.06
2/12/2018,,2.26,2.37,2.04
2/13/2018,,2.30,2.39,2.04
2/14/2018,,2.24,2.38,2.04
2/15/2018,,2.21,2.37,2.04
2/16/2018,,2.21,2.36,2.04
2/17/2018,,2.22,2.36,2.04
2/18/2018,,2.30,2.46,2.04
2/19/2018,,2.22,2.35,2.04
2/20/2018,,2.24,2.33,2.02
2/21/2018,,2.25,2.30,1.99
2/22/2018,,2.26,2.31,1.99
2/23/2018,,2.25,2.29,1.99
2/24/2018,,2.18,2.26,1.99
2/25/2018,,2.27,2.42,1.99
2/26/2018,,2.20,2.27,2.04
2/27/2018,,2.19,2.21,2.04
2/28/2018,,2.18,2.22,2.07
3/1/2018,,2.20,2.23,2.07
3/2/2018,,2.20,2.20,2.11
3/3/2018,,2.23,2.27,2.11
3/4/2018,,2.22,2.25,2.11
3/5/2018,,2.25,2.31,2.13
3/6/2018,,2.12,2.39,1.60
3/7/2018,,2.16,2.30,2.02
3/8/2018,,2.19,2.26,2.09
3/9/2018,,2.28,2.62,2.11
3/10/2018,,2.08,2.31,1.41
3/11/2018,,2.24,2.40,2.09
3/12/2018,,2.11,2.36,1.49
3/13/2018,,2.27,2.46,2.17
3/14/2018,,2.24,2.46,2.03
3/15/2018,,2.38,2.62,2.16
3/16/2018,,2.31,2.36,2.22
3/17/2018,,2.35,2.55,2.19
3/18/2018,,2.42,2.64,2.26
3/19/2018,,2.38,2.58,2.26
3/20/2018,,2.36,2.40,2.28
3/21/2018,,2.42,2.54,2.30
3/22/2018,,2.46,2.58,2.31
3/23/2018,,2.58,2.68,2.35
3/24/2018,,2.58,2.73,2.35
3/25/2018,,2.63,3.00,2.35
3/26/2018,,2.60,2.81,2.35
3/27/2018,,2.66,2.92,2.36
3/28/2018,,2.71,3.03,2.36
3/29/2018,,2.73,3.13,2.36
3/30/2018,,2.83,3.21,2.36
3/31/2018,,2.84,3.19,2.36
4/1/2018,,2.80,3.24,2.36
4/2/2018,,2.93,3.50,2.35
4/3/2018,,2.93,3.72,2.42
4/4/2018,,3.03,3.86,2.51
4/5/2018,,3.21,4.11,2.65
4/6/2018,,3.77,4.66,3.05
4/7/2018,,3.46,4.91,3.05
4/8/2018,,3.48,4.65,3.05
4/9/2018,,3.72,4.91,3.45
4/10/2018,,4.18,5.74,3.72
4/11/2018,,4.75,6.75,4.11
4/12/2018,,5.29,7.30,4.51
4/13/2018,,5.41,7.71,4.84
4/14/2018,,4.93,6.26,4.84
4/15/2018,,4.94,6.26,4.84
4/16/2018,,5.77,8.18,5.24
4/17/2018,,6.07,9.00,5.24
4/18/2018,,6.45,8.44,5.90
4/19/2018,,5.77,7.66,5.85
4/20/2018,,6.14,7.57,6.11
4/21/2018,,5.54,7.19,6.11
4/22/2018,,5.26,7.19,4.93
4/23/2018,,6.12,8.28,6.07
4/24/2018,,6.63,9.15,6.26
4/25/2018,,6.61,9.15,6.18
4/26/2018,,6.85,9.15,6.35
4/27/2018,,6.98,9.62,6.39
4/28/2018,,6.13,7.66,6.24
4/29/2018,,6.12,7.66,6.24
4/30/2018,,6.97,9.62,6.21
5/1/2018,,6.05,7.66,6.21
5/2/2018,,6.19,7.89,6.37
5/3/2018,,6.15,7.89,6.37
5/4/2018,,6.25,7.66,6.49
5/5/2018,,6.27,7.66,6.44
5/6/2018,,6.17,7.66,6.44
5/7/2018,,7.78,10.53,6.44
5/8/2018,,7.64,10.53,6.37
5/9/2018,,7.73,10.53,6.66
5/10/2018,,8.33,11.13,6.97
5/11/2018,,8.37,11.31,7.11
5/12/2018,,7.84,11.31,7.11
5/13/2018,,7.83,11.31,7.11
5/14/2018,,8.38,11.31,7.11
5/15/2018,,8.37,10.98,7.11
5/16/2018,,8.56,11.12,7.31
5/17/2018,,8.69,11.08,7.46
5/18/2018,,9.31,13.18,7.46
5/19/2018,,9.38,13.18,7.46
5/20/2018,,9.50,13.18,7.46
5/21/2018,,9.73,13.18,7.52
5/22/2018,,10.31,15.21,8.10
5/23/2018,,10.72,15.21,8.10
5/24/2018,,12.06,17.61,8.79
5/25/2018,,12.83,18.79,9.32
5/26/2018,,12.94,18.79,9.32
5/27/2018,,12.97,18.79,9.32
5/28/2018,,13.84,20.04,9.91
5/29/2018,,15.18,23.32,9.91
5/30/2018,,15.25,23.32,9.95
5/31/2018,,17.33,27.48,12.54
6/1/2018,,18.43,27.48,14.00
6/2/2018,,18.60,27.48,14.00
6/3/2018,,18.58,27.48,14.00
6/4/2018,,18.52,26.44,14.00
6/5/2018,,19.15,29.09,16.26
6/6/2018,,19.23,29.09,16.26
6/7/2018,,21.26,29.09,19.65
6/8/2018,,21.53,30.00,19.36
6/9/2018,,21.62,30.00,19.36
6/10/2018,,21.80,30.00,19.36
6/11/2018,,22.39,30.31,21.02
6/12/2018,,22.82,31.06,20.51
6/13/2018,,23.45,30.18,21.46
6/14/2018,,23.65,30.18,22.26
6/15/2018,,24.11,30.18,22.91
6/16/2018,,24.07,30.18,22.91
6/17/2018,,23.97,30.18,22.91
6/18/2018,,27.28,32.02,22.99
6/19/2018,,27.91,36.02,21.80
6/20/2018,,28.78,36.02,23.91
6/21/2018,,30.21,36.02,25.88
6/22/2018,,30.95,36.02,26.46
6/23/2018,,31.04,36.02,26.46
6/24/2018,,30.98,36.02,26.46
6/25/2018,,31.66,38.79,26.01
6/26/2018,,32.10,39.92,26.11
6/27/2018,,33.45,40.42,28.31
6/28/2018,,33.45,38.12,28.49
6/29/2018,,34.01,38.12,28.79
6/30/2018,,33.48,38.12,28.79
7/1/2018,,33.38,38.12,28.79
7/2/2018,,33.78,40.42,28.79
7/3/2018,,33.02,40.42,28.79
7/4/2018,,33.38,40.42,28.79
7/5/2018,,33.37,40.42,28.79
7/6/2018,,32.45,40.42,28.79
7/7/2018,,32.17,40.42,28.79
7/8/2018,,32.09,40.42,28.79
7/9/2018,,31.91,36.28,28.79
7/10/2018,,32.63,36.28,30.15
7/11/2018,,32.66,36.28,30.15
7/12/2018,,32.70,35.58,29.69
7/13/2018,,32.80,36.03,30.63
7/14/2018,,32.81,36.03,30.63
7/15/2018,,32.78,36.03,30.63
7/16/2018,,33.11,37.56,30.54
7/17/2018,,33.48,37.56,30.54
7/18/2018,,34.85,39.05,31.37
7/19/2018,,35.35,39.05,32.55
7/20/2018,,35.71,41.31,33.13
7/21/2018,,35.66,41.31,33.13
7/22/2018,,35.64,41.31,33.13
7/23/2018,,35.32,41.31,31.65
7/24/2018,,35.14,41.31,31.65
7/25/2018,,34.05,35.71,31.36
7/26/2018,,35.32,37.93,33.23
7/27/2018,,35.42,38.48,33.23
7/28/2018,,35.46,38.48,33.23
7/29/2018,,35.46,38.48,33.23
7/30/2018,,36.30,39.46,34.50
7/31/2018,,37.16,40.50,33.52
8/1/2018,,37.26,40.50,33.52
8/2/2018,,38.85,45.20,35.97
8/3/2018,,39.13,45.20,36.01
8/4/2018,,39.55,45.20,36.01
8/5/2018,,39.75,45.20,36.01
8/6/2018,,40.34,45.20,36.01
8/7/2018,,40.47,46.01,36.46
8/8/2018,,42.46,46.95,38.11
8/9/2018,,44.12,50.36,38.11
8/10/2018,,48.02,57.24,41.01
8/11/2018,,49.55,57.24,41.01
8/12/2018,,49.52,57.24,41.01
8/13/2018,,52.24,63.93,42.05
8/14/2018,,54.55,64.90,43.16
8/15/2018,,56.82,64.90,43.16
8/16/2018,,63.31,73.68,54.10
8/17/2018,,67.97,79.62,59.21
8/18/2018,,72.42,92.28,59.21
8/19/2018,,88.57,142.77,59.21
8/20/2018,,92.04,130.60,59.21
8/21/2018,,93.50,117.88,65.18
8/22/2018,,98.52,132.38,71.21
8/23/2018,,98.41,132.38,75.32
8/24/2018,,100.95,132.38,83.47
8/25/2018,,103.09,132.38,83.47
8/26/2018,,103.17,132.38,83.47
8/27/2018,,104.43,132.17,83.47
8/28/2018,,103.82,126.82,86.18
8/29/2018,,106.27,127.05,86.18
8/30/2018,,105.09,121.74,86.47
8/31/2018,,98.85,118.46,86.43
9/1/2018,,98.85,118.46,86.43
9/2/2018,,98.85,118.46,86.43
9/3/2018,,95.66,108.43,86.37
9/4/2018,,99.10,127.73,88.09
9/5/2018,,101.65,128.41,86.11
9/6/2018,,107.95,134.75,90.51
9/7/2018,,112.23,150.44,90.51
9/8/2018,,112.23,150.44,90.51
9/9/2018,,112.23,150.44,90.51
9/10/2018,,107.68,122.61,90.63
9/11/2018,,105.71,122.61,86.20
9/12/2018,,103.25,113.00,88.13
9/13/2018,,103.07,113.20,91.60
9/14/2018,,101.35,112.80,89.19
9/15/2018,,101.35,112.80,89.19
9/16/2018,,101.35,112.80,89.19
9/17/2018,,101.33,113.00,88.78
9/18/2018,,105.70,122.17,88.67
9/19/2018,,110.22,137.07,92.33
9/20/2018,,114.32,140.25,92.66
9/21/2018,,115.62,139.25,93.08
9/22/2018,,115.62,139.25,93.08
9/23/2018,,115.62,139.25,93.08
9/24/2018,,113.91,132.62,93.08
9/25/2018,,116.00,138.75,96.30
9/26/2018,,114.43,138.50,96.30
9/27/2018,,113.74,135.12,97.08
9/28/2018,,113.10,131.67,98.06
9/29/2018,,114.98,131.67,98.06
9/30/2018,,114.98,131.67,98.06
10/1/2018,,116.57,138.75,98.56
10/2/2018,,118.29,138.75,99.12
10/3/2018,,122.32,140.47,101.34
10/4/2018,,121.40,140.47,101.50
10/5/2018,,126.37,143.33,102.97
10/6/2018,,133.01,165.00,103.50
10/7/2018,,133.01,165.00,103.50
10/8/2018,,133.01,165.00,103.50
10/9/2018,,134.08,170.00,105.44
10/10/2018,,143.36,170.61,110.31
10/11/2018,,140.24,170.61,110.31
10/12/2018,,143.36,170.61,110.31
10/13/2018,,143.36,170.61,110.31
10/14/2018,,156.44,191.55,125.08
10/15/2018,,160.36,191.55,125.08
10/16/2018,,165.65,201.91,136.05
10/17/2018,,180.74,216.92,147.32
10/18/2018,,186.92,216.92,156.43
10/19/2018,,191.08,219.28,167.36
10/20/2018,,191.08,219.28,167.36
10/21/2018,,191.08,219.28,167.36
10/22/2018,,193.71,227.68,171.34
10/23/2018,,202.67,234.89,175.44
10/24/2018,,207.65,234.98,179.78
10/25/2018,,212.24,234.89,193.20
10/26/2018,,216.89,243.65,200.67
10/27/2018,,216.89,243.65,200.67
10/28/2018,,216.89,243.65,200.67
10/29/2018,,227.37,260.18,201.85
10/30/2018,,235.91,260.18,218.00
10/31/2018,,241.57,260.18,224.03
11/1/2018,,246.33,271.41,220.23
11/2/2018,,254.06,280.63,227.18
11/3/2018,,254.06,280.63,227.18
11/4/2018,,254.06,280.63,227.18
11/5/2018,,263.81,305.42,236.40
11/6/2018,,266.14,305.42,222.37
11/7/2018,,274.59,328.69,236.93
11/8/2018,,274.22,304.00,243.65
11/9/2018,,274.26,304.00,246.19
11/10/2018,,274.26,304.00,246.19
11/11/2018,,274.26,304.00,246.19
11/12/2018,,276.53,304.60,251.26
11/13/2018,,279.20,306.25,255.71
11/14/2018,,288.74,323.39,255.65
11/15/2018,,293.72,330.23,263.35
11/16/2018,,296.37,327.22,270.41
11/17/2018,,296.37,327.22,270.41
11/18/2018,,296.37,327.22,270.41
11/19/2018,,313.69,358.42,270.25
11/20/2018,,314.20,358.42,270.25
11/21/2018,,339.76,377.28,311.13
11/22/2018,,355.32,404.53,318.04
11/23/2018,,373.87,425.42,326.17
11/24/2018,,373.87,425.42,326.17
11/25/2018,,373.87,425.42,326.17
11/26/2018,,383.98,440.83,326.17
11/27/2018,,429.36,503.73,357.42
11/28/2018,,460.12,524.68,376.21
11/29/2018,,478.31,541.80,398.36
11/30/2018,,499.79,564.61,406.15
12/1/2018,,499.79,564.61,406.15
12/2/2018,,499.79,564.61,406.15
12/3/2018,,517.90,587.76,423.54
12/4/2018,,525.88,605.77,455.31
12/5/2018,,545.24,605.77,472.81
12/6/2018,,567.35,624.40,503.50
12/7/2018,,586.90,649.26,505.77
12/8/2018,,586.90,649.26,505.77
12/9/2018,,586.90,649.26,505.77
12/10/2018,,637.00,732.50,548.03
12/11/2018,,667.30,813.20,560.67
12/12/2018,,679.53,809.24,583.23
12/13/2018,,701.24,809.24,601.09
12/14/2018,,718.24,820.09,615.35
12/15/2018,,718.24,820.09,615.35
12/16/2018,,718.24,820.09,615.35
12/17/2018,,749.36,855.88,631.95
12/18/2018,,758.62,901.57,638.98
12/19/2018,,758.39,875.12,638.98
12/20/2018,,754.65,844.11,669.93
12/21/2018,,765.16,844.11,686.73
12/22/2018,,765.16,844.11,686.73
12/23/2018,,765.16,844.11,686.73
12/24/2018,,765.16,844.11,686.73
12/25/2018,,765.16,844.11,686.73
12/26/2018,,771.49,901.56,675.79
12/27/2018,,776.80,904.00,675.79
12/28/2018,,776.80,904.00,675.79
12/29/2018,,776.80,904.00,675.79
12/30/2018,,776.80,904.00,675.79
12/31/2018,,776.80,904.00,675.79
1/1/2019,636.58,776.80,904.00,675.79
1/2/2019,636.58,776.80,904.00,675.79
1/3/2019,636.58,776.80,904.00,675.79
1/4/2019,636.58,776.80,904.00,675.79
1/5/2019,702.81,776.80,904.00,675.79
1/6/2019,702.81,776.80,904.00,675.79
1/7/2019,702.81,1107.84,1358.00,841.24
1/8/2019,702.81,1374.89,1900.00,981.35
1/9/2019,793.47,1739.55,2333.00,1120.17
1/10/2019,793.47,2094.33,2820.00,1460.48
1/11/2019,860.16,2440.69,2968.00,2144.04
1/12/2019,947.10,2656.99,3244.00,2144.04
1/13/2019,947.10,2656.99,3244.00,2144.04
1/14/2019,947.10,2891.43,3650.00,2491.17
1/15/2019,947.10,3054.28,3650.00,2698.85
1/16/2019,999.24,3120.88,3650.00,2727.48
1/17/2019,999.24,2937.62,3482.81,2489.52
1/18/2019,1120.65,2519.20,2902.87,2264.64
1/19/2019,1321.59,2488.75,2902.87,2182.45
1/20/2019,1321.59,2488.75,2902.87,2182.45
1/21/2019,1321.59,2380.67,2690.15,2129.79
1/22/2019,1321.59,2171.90,2453.00,1979.36
1/23/2019,1568.62,2171.90,2453.00,1979.36
1/24/2019,1568.62,2602.57,2834.00,2415.77
1/25/2019,2079.18,2822.15,3073.00,2505.23
1/26/2019,3290.87,2822.15,3073.00,2505.23
1/27/2019,3290.87,2822.15,3073.00,2505.23
1/28/2019,3290.87,3011.74,3255.00,2701.46
1/29/2019,3290.87,2970.87,3196.12,2788.31
1/30/2019,3290.87,2795.31,2940.77,2517.00
1/31/2019,3290.87,2380.81,2715.41,2159.38
2/1/2019,3289.95,2314.25,2580.25,2125.58
2/2/2019,3288.98,2314.25,2580.25,2125.58
2/3/2019,3288.98,2314.25,2580.25,2125.58
2/4/2019,3288.98,2613.34,2940.00,2388.39
2/5/2019,3289.16,2657.72,2920.00,2468.25
2/6/2019,3289.38,2783.30,2930.00,2605.01
2/7/2019,3289.47,2986.53,3244.00,2808.33
2/8/2019,3289.77,3032.37,3244.00,2808.33
2/9/2019,3290.59,3032.37,3244.00,2808.33
2/10/2019,3290.59,3032.37,3244.00,2808.33
2/11/2019,3290.59,3252.54,3406.97,2964.99
2/12/2019,3289.86,3189.70,3383.72,2969.18
2/13/2019,3289.98,3059.90,3269.66,2856.27
2/14/2019,3290.13,2862.92,3195.15,2659.11
2/15/2019,3290.20,2882.94,3010.47,2746.50
2/16/2019,3289.96,2882.94,3010.47,2746.50
2/17/2019,3289.96,2882.94,3010.47,2746.50
2/18/2019,3289.96,3029.34,3255.00,2831.81
2/19/2019,3290.14,3202.16,3447.00,3021.56
2/20/2019,3290.39,3272.09,3447.00,3113.99
2/21/2019,3290.60,3290.95,3447.00,3164.70
2/22/2019,3291.28,3453.23,3658.22,3238.15
2/23/2019,3291.72,3453.23,3658.22,3238.15
2/24/2019,3291.72,3453.23,3658.22,3238.15
2/25/2019,3291.72,3640.18,3905.40,3400.33
2/26/2019,3293.58,3667.51,3905.40,3375.94
2/27/2019,3290.07,3673.76,3912.16,3395.87
2/28/2019,3293.98,3652.02,3912.16,3377.79
3/1/2019,3292.82,3645.18,3842.00,3398.18
3/2/2019,3290.66,3645.18,3842.00,3398.18
3/3/2019,3290.66,3645.18,3842.00,3398.18
3/4/2019,3290.66,3639.89,3842.00,3366.59
3/5/2019,3290.66,3639.89,3842.00,3366.59
3/6/2019,3290.66,3513.95,3713.17,3259.90
3/7/2019,3291.34,3472.94,3673.74,3225.29
3/8/2019,3291.34,3378.84,3656.25,3072.55
3/9/2019,3291.34,3378.84,3656.25,3072.55
3/10/2019,3291.34,3378.84,3656.25,3072.55
3/11/2019,3291.34,3361.47,3656.25,3031.74
3/12/2019,3291.34,3223.16,3540.33,2881.93
3/13/2019,3291.34,3177.95,3478.14,2889.69
3/14/2019,3289.69,3252.29,3435.29,2994.61
3/15/2019,3287.88,3305.87,3490.39,3080.20
3/16/2019,3289.47,3305.87,3490.39,3080.20
3/17/2019,3289.47,3305.87,3490.39,3080.20
3/18/2019,3289.47,3359.46,3518.00,3150.61
3/19/2019,3290.77,3394.73,3617.00,3150.61
3/20/2019,3290.77,3329.12,3516.00,3110.98
3/21/2019,3288.93,3338.46,3516.00,3173.01
3/22/2019,3286.77,3439.24,3611.00,3176.06
3/23/2019,3286.24,3439.24,3611.00,3176.06
3/24/2019,3286.24,3439.24,3611.00,3176.06
3/25/2019,3286.24,3471.23,3611.00,3265.83
3/26/2019,3286.24,3471.23,3611.00,3265.83
3/27/2019,3286.24,3602.06,3792.00,3299.67
3/28/2019,3286.24,3646.14,3847.00,3342.55
3/29/2019,3286.24,3647.77,3847.00,3386.93
3/30/2019,3286.24,3657.97,3847.00,3386.93
3/31/2019,3286.24,3657.97,3847.00,3386.93
4/1/2019,3287.68,3587.56,3900.00,3063.12
4/2/2019,3287.91,3600.41,3900.00,3205.56
4/3/2019,3290.21,3553.27,3847.00,3117.94
4/4/2019,3292.16,3553.27,3847.00,3117.94
4/5/2019,3293.98,3553.27,3847.00,3117.94
4/6/2019,3300.00,3553.27,3847.00,3117.94
4/7/2019,3300.00,3553.27,3847.00,3117.94
4/8/2019,3300.00,3864.59,4142.00,3492.55
4/9/2019,3301.03,4003.87,4390.00,3605.57
4/10/2019,3303.54,4086.32,4390.00,3732.80
4/11/2019,3306.05,4394.30,4833.00,4008.88
4/12/2019,3310.66,4394.30,4833.00,4008.88
4/13/2019,4089.75,4394.30,4833.00,4008.88
4/14/2019,4089.75,4394.30,4833.00,4008.88
4/15/2019,4089.75,5000.42,5576.00,4326.60
4/16/2019,4103.08,5186.43,5800.00,4668.51
4/17/2019,5187.00,5270.24,5820.00,4891.12
4/18/2019,5187.00,5270.24,5820.00,4891.12
4/19/2019,5187.00,5270.24,5820.00,4891.12
4/20/2019,5187.00,5270.24,5820.00,4891.12
4/21/2019,5187.00,5270.24,5820.00,4891.12
4/22/2019,5187.00,5356.78,6041.00,4741.76
4/23/2019,5188.03,5469.12,6041.00,4955.57
4/24/2019,5188.88,5537.19,6041.00,5147.16
4/25/2019,5188.97,5785.29,6202.12,5319.57
4/26/2019,5189.25,5910.22,6347.82,5401.08
4/27/2019,5189.88,5910.22,6347.82,5401.08
4/28/2019,5189.88,5910.22,6347.82,5401.08
4/29/2019,5189.88,6238.40,6904.00,5639.84
4/30/2019,5189.93,6238.40,6904.00,5639.84
5/1/2019,5190.20,6238.40,6904.00,5639.84
5/2/2019,5190.20,6365.75,7121.95,5709.37
5/3/2019,5189.84,6139.06,7073.00,5665.97
5/4/2019,5189.92,6044.70,6744.00,5616.13
5/5/2019,5189.92,6044.70,6744.00,5616.13
5/6/2019,5189.92,6069.35,6744.00,5447.43
5/7/2019,5189.80,5961.48,6444.00,5479.15
5/8/2019,5189.76,5911.30,6444.00,5483.77
5/9/2019,5189.61,5726.80,6063.00,5304.94
5/10/2019,5189.56,5702.96,6063.00,5260.50
5/11/2019,5249.40,5702.96,6063.00,5260.50
5/12/2019,5249.40,5702.96,6063.00,5260.50
5/13/2019,5249.40,5732.88,6074.88,5212.91
5/14/2019,5242.98,5784.86,6063.00,5388.93
5/15/2019,5355.51,5798.79,6063.00,5473.70
5/16/2019,5388.68,5807.28,6063.00,5409.13
5/17/2019,5543.07,5862.76,6063.00,5493.61
5/18/2019,5531.89,5862.76,6063.00,5493.61
5/19/2019,5531.89,5862.76,6063.00,5493.61
5/20/2019,5531.89,5893.38,6063.00,5373.73
5/21/2019,5619.54,5893.59,6170.00,5532.11
5/22/2019,5624.35,6010.60,6255.00,5803.43
5/23/2019,5627.39,6225.05,6555.00,5885.22
5/24/2019,5723.92,6226.28,6704.00,5781.41
5/25/2019,5755.40,6226.28,6704.00,5781.41
5/26/2019,5755.40,6226.28,6704.00,5781.41
5/27/2019,5755.40,6226.28,6704.00,5781.41
5/28/2019,5820.66,6226.28,6704.00,5781.41
5/29/2019,5815.08,6226.28,6704.00,5781.41
5/30/2019,5716.57,6226.28,6704.00,5781.41
5/31/2019,5873.24,6226.28,6704.00,5781.41
6/1/2019,5889.04,6226.28,6704.00,5781.41
6/2/2019,5889.04,6226.28,6704.00,5781.41
6/3/2019,5889.04,6585.00,7214.00,5860.23
6/4/2019,5889.04,6612.37,7214.00,5694.15
6/5/2019,5904.44,6466.36,7142.00,5955.42
6/6/2019,6018.67,6426.58,7093.02,5902.15
6/7/2019,6034.08,6415.59,7069.76,5930.40
6/8/2019,6071.53,6415.59,7069.76,5930.40
6/9/2019,6071.53,6415.59,7069.76,5930.40
6/10/2019,6071.53,6507.03,7046.51,5705.14
6/11/2019,6123.76,6658.73,7142.00,6051.02
6/12/2019,6144.31,6877.70,7525.00,6171.20
6/13/2019,6161.59,7028.55,7692.00,6376.06
6/14/2019,6228.72,7235.94,7921.00,6471.18
6/15/2019,6202.81,7235.94,7921.00,6471.18
6/16/2019,6202.81,7235.94,7921.00,6471.18
6/17/2019,6202.81,7410.09,8108.00,6918.32
6/18/2019,6202.81,7343.98,8108.00,6951.42
6/19/2019,6257.57,7317.35,7717.00,7025.12
6/20/2019,6276.23,7477.87,8108.00,7042.41
6/21/2019,6506.38,7496.13,8108.00,7042.41
6/22/2019,6343.27,7496.13,8108.00,7042.41
6/23/2019,6343.27,7496.13,8108.00,7042.41
6/24/2019,6343.27,7496.13,8108.00,7042.41
6/25/2019,6343.27,7658.81,8108.00,7395.35
6/26/2019,6462.95,7844.26,8657.00,7353.30
6/27/2019,6550.05,7966.25,8657.00,7475.90
6/28/2019,6716.46,8001.01,8657.00,7475.90
6/29/2019,6716.46,8001.01,8657.00,7475.90
6/30/2019,6716.46,8001.01,8657.00,7475.90
7/1/2019,6721.56,8078.70,8753.00,7503.11
7/2/2019,6668.21,8076.45,8753.00,7503.11
7/3/2019,6904.93,8083.44,8753.00,7512.44
7/4/2019,7187.06,8007.63,8753.00,7540.54
7/5/2019,6959.75,8020.56,8753.00,7540.54
7/6/2019,6959.75,8020.56,8753.00,7540.54
7/7/2019,6959.75,8020.56,8753.00,7540.54
7/8/2019,6959.75,7989.07,8753.00,7461.12
7/9/2019,7085.61,8043.00,8753.00,7500.56
